file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,97,css,d3387f85,Kevin Li,2025-01-31,17:37:04,-08:00,2025-01-31T17:37:04-08:00,0,8
style.css,98,css,a7fd09e6,Kevin Li,2025-01-25,15:18:46,-08:00,2025-01-25T15:18:46-08:00,0,8
style.css,99,css,a7fd09e6,Kevin Li,2025-01-25,15:18:46,-08:00,2025-01-25T15:18:46-08:00,0,18
style.css,100,css,a7fd09e6,Kevin Li,2025-01-25,15:18:46,-08:00,2025-01-25T15:18:46-08:00,0,18
style.css,101,css,a7fd09e6,Kevin Li,2025-01-25,15:18:46,-08:00,2025-01-25T15:18:46-08:00,0,0
style.css,102,css,d304e253,Kevin Li,2025-01-31,22:29:20,-08:00,2025-01-31T22:29:20-08:00,0,6
style.css,103,css,d304e253,Kevin Li,2025-01-31,22:29:20,-08:00,2025-01-31T22:29:20-08:00,0,17
style.css,104,css,d304e253,Kevin Li,2025-01-31,22:29:20,-08:00,2025-01-31T22:29:20-08:00,0,11
style.css,105,css,d304e253,Kevin Li,2025-01-31,22:29:20,-08:00,2025-01-31T22:29:20-08:00,0,12
style.css,106,css,d304e253,Kevin Li,2025-01-31,22:29:20,-08:00,2025-01-31T22:29:20-08:00,0,0
style.css,107,css,d304e253,Kevin Li,2025-01-31,22:29:20,-08:00,2025-01-31T22:29:20-08:00,0,0
style.css,108,css,1e2bf21f,Kevin Li,2025-01-25,20:23:43,-08:00,2025-01-25T20:23:43-08:00,0,0
style.css,109,css,1e2bf21f,Kevin Li,2025-01-25,20:23:43,-08:00,2025-01-25T20:23:43-08:00,0,19
style.css,110,css,1e2bf21f,Kevin Li,2025-01-25,20:23:43,-08:00,2025-01-25T20:23:43-08:00,0,8
style.css,111,css,1e2bf21f,Kevin Li,2025-01-25,20:23:43,-08:00,2025-01-25T20:23:43-08:00,0,8
style.css,112,css,1e2bf21f,Kevin Li,2025-01-25,20:23:43,-08:00,2025-01-25T20:23:43-08:00,0,10
style.css,113,css,1e2bf21f,Kevin Li,2025-01-25,20:23:43,-08:00,2025-01-25T20:23:43-08:00,0,0
style.css,114,css,1e2bf21f,Kevin Li,2025-01-25,20:23:43,-08:00,2025-01-25T20:23:43-08:00,0,0
style.css,115,css,1496c05e,Kevin Li,2025-01-31,15:32:54,-08:00,2025-01-31T15:32:54-08:00,0,14
style.css,116,css,1496c05e,Kevin Li,2025-01-31,15:32:54,-08:00,2025-01-31T15:32:54-08:00,0,18
style.css,117,css,1496c05e,Kevin Li,2025-01-31,15:32:54,-08:00,2025-01-31T15:32:54-08:00,0,8
style.css,118,css,1496c05e,Kevin Li,2025-01-31,15:32:54,-08:00,2025-01-31T15:32:54-08:00,0,10
style.css,119,css,1496c05e,Kevin Li,2025-01-31,15:32:54,-08:00,2025-01-31T15:32:54-08:00,0,0
style.css,120,css,1496c05e,Kevin Li,2025-01-31,15:32:54,-08:00,2025-01-31T15:32:54-08:00,0,0
style.css,121,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,30
style.css,122,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,8
style.css,123,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,13
style.css,124,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,37
style.css,125,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,9
style.css,126,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,13
style.css,127,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,25
style.css,128,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,0
style.css,129,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,11
style.css,130,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,17
style.css,131,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,16
style.css,132,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,19
style.css,133,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,56
style.css,134,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,0
style.css,135,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,11
style.css,136,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,17
style.css,137,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,9
style.css,138,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,16
style.css,139,css,1cfc9e20,Kevin Li,2025-01-31,16:19:04,-08:00,2025-01-31T16:19:04-08:00,0,57
style.css,140,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,0
style.css,141,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,0
style.css,142,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,5
style.css,143,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,35
style.css,144,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,24
style.css,145,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,0
style.css,146,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,0
style.css,147,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,19
style.css,148,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,15
style.css,149,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,17
style.css,150,css,51c1160c,Kevin Li,2025-02-08,16:49:13,-08:00,2025-02-08T16:49:13-08:00,0,17
style.css,151,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,152,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,153,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,11
style.css,154,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,13
style.css,155,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,71
style.css,156,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,60
style.css,157,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,67
style.css,158,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,61
style.css,159,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,160,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,161,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,8
style.css,162,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,36
style.css,163,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,13
style.css,164,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,80
style.css,165,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,10
style.css,166,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,14
style.css,167,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,37
style.css,168,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,18
style.css,169,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,170,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,171,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,11
style.css,172,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,13
style.css,173,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,19
style.css,174,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,10
style.css,175,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,14
style.css,176,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,18
style.css,177,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,31
style.css,178,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,179,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,180,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,16
style.css,181,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,10
style.css,182,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,11
style.css,183,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,18
style.css,184,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,30
style.css,185,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,186,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,187,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,11
style.css,188,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,14
style.css,189,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,53
style.css,190,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,53
style.css,191,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,53
style.css,192,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,42
style.css,193,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,37
style.css,194,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,18
style.css,195,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,37
style.css,196,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,197,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,198,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,24
style.css,199,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,15
style.css,200,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,17
style.css,201,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,202,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,203,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,30
style.css,204,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,44
style.css,205,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,206,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,207,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,208,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,209,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,10
style.css,210,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,36
style.css,211,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,212,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,11
style.css,213,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,18
style.css,214,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
style.css,215,css,fd60b0a4,Kevin Li,2025-02-12,15:10:19,-08:00,2025-02-12T15:10:19-08:00,0,11
style.css,216,css,fd60b0a4,Kevin Li,2025-02-12,15:10:19,-08:00,2025-02-12T15:10:19-08:00,0,18
style.css,217,css,fd60b0a4,Kevin Li,2025-02-12,15:10:19,-08:00,2025-02-12T15:10:19-08:00,0,3
style.css,218,css,07846c8c,Kevin Li,2025-02-08,23:59:57,-08:00,2025-02-08T23:59:57-08:00,0,0
style.css,219,css,07846c8c,Kevin Li,2025-02-08,23:59:57,-08:00,2025-02-08T23:59:57-08:00,0,0
style.css,220,css,07846c8c,Kevin Li,2025-02-08,23:59:57,-08:00,2025-02-08T23:59:57-08:00,0,0
style.css,221,css,07846c8c,Kevin Li,2025-02-08,23:59:57,-08:00,2025-02-08T23:59:57-08:00,0,18
style.css,222,css,07846c8c,Kevin Li,2025-02-08,23:59:57,-08:00,2025-02-08T23:59:57-08:00,0,41
style.css,223,css,07846c8c,Kevin Li,2025-02-08,23:59:57,-08:00,2025-02-08T23:59:57-08:00,0,52
style.css,224,css,a3b19602,Kevin Li,2025-02-08,21:55:57,-08:00,2025-02-08T21:55:57-08:00,0,0
index.html,1,html,26ce2458,Kevin Li,2025-01-11,13:30:52,-08:00,2025-01-11T13:30:52-08:00,0,14
index.html,2,html,6205e91c,Kevin Li,2025-01-25,21:18:49,-08:00,2025-01-25T21:18:49-08:00,0,29
index.html,3,html,26ce2458,Kevin Li,2025-01-11,13:30:52,-08:00,2025-01-11T13:30:52-08:00,0,5
index.html,4,html,26ce2458,Kevin Li,2025-01-11,13:30:52,-08:00,2025-01-11T13:30:52-08:00,0,21
index.html,5,html,26ce2458,Kevin Li,2025-01-11,13:30:52,-08:00,2025-01-11T13:30:52-08:00,0,69
